ABILITY_180.svg	f02556
ABILITY_Luck_Drain.svg	e3b07b
ABILITY_Lucky.svg	194f8e
ABILITY_Magnet.svg	c461a6
ABILITY_Make_a_Wish.svg	826f89
ABILITY_Mange.svg	2a0732
ABILITY_Mania.svg	f0e65b
ABILITY_Melee_Attack.svg	8f2cce
ABILITY_Meow.svg	5536ae
ABILITY_Metabolize.svg	4fc942
ABILITY_Metal_Detector.svg	5b3285
ABILITY_Might_of_the_Meek.svg	39265a
ABILITY_Minihook.svg	df590c
ABILITY_Natural_Healing.svg	74698c
ABILITY_Nerf.svg	3807d9
ABILITY_Number_One.svg	a6c152
ABILITY_Overconfident.svg	885a50
ABILITY_Path_Of_The_Void.svg	7bcc03
ABILITY_Path_of_the_Butcher.svg	dffea1
ABILITY_Path_of_the_Cleric.svg	420e1f
ABILITY_Path_of_the_Druid.svg	9147bf
ABILITY_Path_of_the_Fighter.svg	d22bbd
ABILITY_Path_of_the_Hunter.svg	c0040d
ABILITY_Path_of_the_Jester.svg	8d6138
ABILITY_Path_of_the_Mage.svg	d8410d
ABILITY_Path_of_the_Monk.svg	2c91b8
ABILITY_Path_of_the_Necromancer.svg	57899d
ABILITY_Path_of_the_Psychic.svg	68060d
ABILITY_Path_of_the_Tank.svg	dcf82a
ABILITY_Path_of_the_Thief.svg	b282cf
ABILITY_Path_of_the_Tinkerer.svg	e850f3
ABILITY_Patience.svg	82116a
ABILITY_Play_Dead.svg	d351c1
ABILITY_Ponder.svg	a45768
ABILITY_Proliferate.svg	341984
ABILITY_Pulp.svg	dcc0ac
ABILITY_Purr.svg	947d8c
ABILITY_Randomize.svg	b557d7
ABILITY_Rat_Roulette.svg	442dea
ABILITY_Reduce.svg	a57b48
ABILITY_Reflect.svg	d4effd
ABILITY_Rest.svg	faad78
ABILITY_Roll.svg	b73626
ABILITY_Rouse.svg	441fce
ABILITY_Russian_Shorthair_Roulette.svg	74f734
ABILITY_Santa_Sangre.svg	9ba7b9
ABILITY_Scavenger.svg	8fbdc3
ABILITY_Second_Wind.svg	4a8f32
ABILITY_Serial_Killer.svg	fec9c2
ABILITY_Sharpen_Claws.svg	1d304d
ABILITY_Shift.svg	2a6cea
ABILITY_Short_Lobbed_Shot.svg	6eecec
ABILITY_Short_Shot.svg	892a61
ABILITY_Shrug_It_Off.svg	d42777
ABILITY_Skill_Share.svg	bb0c00
ABILITY_Slip_Through.svg	705094
ABILITY_Slugger.svg	1da770
ABILITY_Smack.svg	2109e2
ABILITY_Snacks.svg	1f90fb
ABILITY_Soothing_Glow.svg	bc792a
ABILITY_Soul_Reap.svg	5a100e
ABILITY_Spit.svg	37e77a
ABILITY_Spook.svg	191e0c
ABILITY_Stack_the_Deck.svg	8208f9
ABILITY_Steam_Roller.svg	2fa33c
ABILITY_Step.svg	243cf9
ABILITY_Stop_Hitting_Yourself.svg	86acfc
ABILITY_Strength_in_Numbers.svg	6d88cb
ABILITY_Study.svg	724000
ABILITY_Stun.svg	74db0b
ABILITY_Subway_Ride.svg	c93e29
ABILITY_Sudden_Affliction.svg	b5d0ed
ABILITY_Sunburn.svg	cf70cc
ABILITY_Super_Crate_Box.svg	58720a
ABILITY_Swat.svg	ea1ff9
ABILITY_Thrusters.svg	8dd7be
ABILITY_Toast.svg	cde13c
ABILITY_Trigger_the_Nuke.svg	62c22c
ABILITY_Trip.svg	4b1057
ABILITY_Tunnel.svg	228582
ABILITY_Unrestricted.svg	d412b2
ABILITY_Unscarred.svg	7a0e0a
ABILITY_Vet_Visit.svg	8963e4
ABILITY_Void_Soul.svg	25b638
ABILITY_Waste_Time.svg	dbac31
ABILITY_Wet_Hairball.svg	3ffb2e
ABILITY_Whipcracker.svg	e2e2f1
ABILITY_Wiggly.svg	6e33d4
ABILITY_Worms.svg	f18e61
ABILITY_Zap.svg	7ec48c
ABILITY_Zenkai_Boost.svg	dfe594
